metabolite_class,genus,species,evidence
Putrescine,Escherichia,,curated_Louwen2023+literature
Putrescine,Klebsiella,,curated_Louwen2023+literature
Putrescine,Enterococcus,,curated_Louwen2023+literature
Putrescine,Lactobacillus,,curated_Louwen2023+literature
Putrescine,Bacteroides,,curated_Louwen2023+literature
Putrescine,Fusobacterium,,curated_Louwen2023+literature
Putrescine,Clostridium,,curated_Louwen2023+literature
Putrescine,Proteus,,curated_Louwen2023+literature
Putrescine,Serratia,,curated_Louwen2023+literature
Putrescine,Providencia,,curated_Louwen2023+literature
Putrescine,Citrobacter,,curated_Louwen2023+literature
Putrescine,Veillonella,,curated_Louwen2023+literature
Putrescine,Alistipes,,curated_Louwen2023+literature
Cadaverine,Escherichia,,curated_Louwen2023+literature
Cadaverine,Fusobacterium,,curated_Louwen2023+literature
Cadaverine,Hafnia,,curated_Louwen2023+literature
Cadaverine,Proteus,,curated_Louwen2023+literature
Cadaverine,Klebsiella,,curated_Louwen2023+literature
Cadaverine,Morganella,,curated_Louwen2023+literature
Cadaverine,Serratia,,curated_Louwen2023+literature
Cadaverine,Clostridium,,curated_Louwen2023+literature
Cadaverine,Leptotrichia,,curated_Louwen2023+literature
Spermidine,Lactobacillus,,curated_Louwen2023+literature
Spermidine,Streptococcus,,curated_Louwen2023+literature
Spermidine,Pseudomonas,,curated_Louwen2023+literature
Spermidine,Bacillus,,curated_Louwen2023+literature
Spermidine,Enterococcus,,curated_Louwen2023+literature
Spermidine,Clostridium,,curated_Louwen2023+literature
Spermidine,Bifidobacterium,,curated_Louwen2023+literature
Spermine,Lactobacillus,,curated_Louwen2023+literature
Spermine,Pseudomonas,,curated_Louwen2023+literature
Agmatine,Escherichia,,curated_Louwen2023+literature
Agmatine,Shigella,,curated_Louwen2023+literature
Agmatine,Lactobacillus,,curated_Louwen2023+literature
Agmatine,Enterococcus,,curated_Louwen2023+literature
Agmatine,Streptococcus,,curated_Louwen2023+literature
Ornithine,Bacteroides,,curated_Louwen2023+literature
